,score,cost,gamma,num_steps,sample_size
0,0.16666666666666666,0.01,0.01,1,5
1,0.16666666666666666,0.01,0.01,1,5
2,0.16666666666666666,0.01,0.01,1,5
3,0.16666666666666666,0.01,0.01,1,5
4,0.16666666666666666,0.01,0.01,1,5
5,0.16666666666666666,0.01,0.01,2,5
6,0.16666666666666666,0.01,0.01,2,5
7,0.16666666666666666,0.01,0.01,2,5
8,0.16666666666666666,0.01,0.01,2,5
9,0.16666666666666666,0.01,0.01,2,5
10,0.25,0.01,0.01,3,5
11,0.3333333333333333,5.0,10.0,3,5
12,0.16666666666666666,1.0,10.0,3,5
13,0.20833333333333334,0.01,0.01,3,5
14,0.25,0.01,0.01,3,5
15,0.20833333333333334,5.0,0.25,4,5
16,0.4166666666666667,0.25,5.0,4,5
17,0.375,1.0,1.0,4,5
18,0.25,10.0,5.0,4,5
19,0.4166666666666667,10.0,0.25,4,5
20,0.375,5.0,1.0,5,5
21,0.4583333333333333,1.0,1.0,5,5
22,0.4583333333333333,5.0,1.0,5,5
23,0.375,10.0,0.25,5,5
24,0.375,10.0,1.0,5,5
25,0.375,10.0,1.0,6,5
26,0.375,1.0,5.0,6,5
27,0.4583333333333333,1.0,5.0,6,5
28,0.2916666666666667,1.0,1.0,6,5
29,0.4166666666666667,10.0,0.25,6,5
30,0.3333333333333333,5.0,0.25,7,5
31,0.5416666666666666,1.0,1.0,7,5
32,0.375,5.0,1.0,7,5
33,0.3333333333333333,1.0,1.0,7,5
34,0.375,10.0,0.25,7,5
35,0.2916666666666667,5.0,0.25,8,5
36,0.5416666666666666,1.0,0.25,8,5
37,0.5416666666666666,1.0,1.0,8,5
38,0.2916666666666667,5.0,1.0,8,5
39,0.2916666666666667,10.0,1.0,8,5
40,0.2916666666666667,10.0,0.25,9,5
41,0.6666666666666666,5.0,0.25,9,5
42,0.5,10.0,0.25,9,5
43,0.4583333333333333,5.0,0.25,9,5
44,0.5416666666666666,10.0,0.25,9,5
45,0.375,5.0,0.25,10,5
46,0.5,1.0,0.25,10,5
47,0.625,5.0,0.25,10,5
48,0.4166666666666667,5.0,0.25,10,5
49,0.3333333333333333,10.0,0.25,10,5
50,0.2916666666666667,5.0,0.25,11,5
51,0.5833333333333334,5.0,0.25,11,5
52,0.5833333333333334,5.0,0.25,11,5
53,0.5,5.0,0.25,11,5
54,0.5,1.0,1.0,11,5
55,0.2916666666666667,10.0,1.0,12,5
56,0.5833333333333334,10.0,1.0,12,5
57,0.5833333333333334,1.0,1.0,12,5
58,0.5416666666666666,10.0,0.25,12,5
59,0.2916666666666667,5.0,1.0,12,5
60,0.20833333333333334,5.0,1.0,13,5
61,0.5833333333333334,10.0,0.25,13,5
62,0.625,5.0,0.25,13,5
63,0.3333333333333333,5.0,0.25,13,5
64,0.2916666666666667,10.0,1.0,13,5
65,0.16666666666666666,5.0,5.0,14,5
66,0.5833333333333334,1.0,1.0,14,5
67,0.5416666666666666,10.0,0.25,14,5
68,0.4583333333333333,5.0,0.25,14,5
69,0.2916666666666667,10.0,1.0,14,5
70,0.25,5.0,1.0,15,5
71,0.5833333333333334,1.0,0.25,15,5
72,0.5416666666666666,5.0,0.25,15,5
73,0.3333333333333333,10.0,0.25,15,5
74,0.4583333333333333,10.0,0.25,15,5
75,0.2916666666666667,1.0,1.0,16,5
76,0.5833333333333334,1.0,0.25,16,5
77,0.5416666666666666,5.0,0.25,16,5
78,0.4166666666666667,1.0,0.25,16,5
79,0.5,10.0,0.25,16,5
80,0.16666666666666666,1.0,5.0,17,5
81,0.625,5.0,0.25,17,5
82,0.5416666666666666,5.0,0.25,17,5
83,0.4166666666666667,1.0,1.0,17,5
84,0.5833333333333334,5.0,0.25,17,5
85,0.3333333333333333,1.0,1.0,18,5
86,0.625,5.0,0.01,18,5
87,0.5416666666666666,10.0,0.01,18,5
88,0.375,10.0,0.01,18,5
89,0.4166666666666667,10.0,0.25,18,5
90,0.25,5.0,0.25,19,5
91,0.5,10.0,0.25,19,5
92,0.5833333333333334,5.0,0.25,19,5
93,0.3333333333333333,5.0,0.25,19,5
94,0.5,10.0,0.01,19,5
95,0.2916666666666667,1.0,1.0,20,5
96,0.5,1.0,0.25,20,5
97,0.5,5.0,0.25,20,5
98,0.375,10.0,0.01,20,5
99,0.5416666666666666,10.0,0.01,20,5
100,0.16666666666666666,0.01,0.01,1,10
101,0.16666666666666666,0.01,0.01,1,10
102,0.16666666666666666,0.01,0.01,1,10
103,0.16666666666666666,0.01,0.01,1,10
104,0.16666666666666666,0.01,0.01,1,10
105,0.16666666666666666,0.01,0.01,2,10
106,0.16666666666666666,0.01,0.01,2,10
107,0.16666666666666666,0.01,0.01,2,10
108,0.16666666666666666,0.01,0.01,2,10
109,0.16666666666666666,0.01,0.01,2,10
110,0.5416666666666666,1.0,5.0,3,10
111,0.3333333333333333,1.0,10.0,3,10
112,0.3333333333333333,10.0,1.0,3,10
113,0.4166666666666667,5.0,5.0,3,10
114,0.375,5.0,5.0,3,10
115,0.4583333333333333,1.0,5.0,4,10
116,0.5833333333333334,1.0,5.0,4,10
117,0.375,1.0,5.0,4,10
118,0.4583333333333333,5.0,1.0,4,10
119,0.5,1.0,1.0,4,10
120,0.5,5.0,1.0,5,10
121,0.6666666666666666,1.0,5.0,5,10
122,0.5833333333333334,10.0,5.0,5,10
123,0.625,10.0,0.25,5,10
124,0.6666666666666666,10.0,0.25,5,10
125,0.625,1.0,10.0,6,10
126,0.5833333333333334,1.0,5.0,6,10
127,0.625,1.0,1.0,6,10
128,0.625,10.0,0.25,6,10
129,0.6666666666666666,5.0,1.0,6,10
130,0.625,5.0,10.0,7,10
131,0.7083333333333334,5.0,0.25,7,10
132,0.625,1.0,10.0,7,10
133,0.5416666666666666,5.0,1.0,7,10
134,0.7083333333333334,5.0,0.25,7,10
135,0.7083333333333334,1.0,5.0,8,10
136,0.625,10.0,0.25,8,10
137,0.5416666666666666,10.0,1.0,8,10
138,0.5416666666666666,5.0,1.0,8,10
139,0.6666666666666666,10.0,5.0,8,10
140,0.5416666666666666,10.0,5.0,9,10
141,0.625,5.0,1.0,9,10
142,0.5416666666666666,5.0,5.0,9,10
143,0.5416666666666666,0.25,10.0,9,10
144,0.7083333333333334,1.0,1.0,9,10
145,0.6666666666666666,5.0,5.0,10,10
146,0.6666666666666666,10.0,1.0,10,10
147,0.5416666666666666,1.0,5.0,10,10
148,0.625,1.0,1.0,10,10
149,0.7916666666666666,10.0,0.25,10,10
150,0.5833333333333334,1.0,10.0,11,10
151,0.7083333333333334,5.0,1.0,11,10
152,0.625,1.0,5.0,11,10
153,0.625,10.0,0.25,11,10
154,0.7083333333333334,1.0,1.0,11,10
155,0.75,10.0,0.25,12,10
156,0.75,10.0,0.25,12,10
157,0.625,5.0,1.0,12,10
158,0.5833333333333334,5.0,0.25,12,10
159,0.8333333333333334,10.0,0.25,12,10
160,0.625,5.0,10.0,13,10
161,0.75,10.0,1.0,13,10
162,0.5833333333333334,10.0,1.0,13,10
163,0.6666666666666666,5.0,1.0,13,10
164,0.8333333333333334,10.0,1.0,13,10
165,0.625,5.0,10.0,14,10
166,0.75,5.0,1.0,14,10
167,0.625,5.0,1.0,14,10
168,0.5833333333333334,10.0,0.25,14,10
169,0.75,1.0,1.0,14,10
170,0.6666666666666666,5.0,10.0,15,10
171,0.7916666666666666,5.0,1.0,15,10
172,0.625,1.0,1.0,15,10
173,0.5416666666666666,5.0,0.25,15,10
174,0.7083333333333334,1.0,1.0,15,10
175,0.7083333333333334,5.0,1.0,16,10
176,0.8333333333333334,1.0,1.0,16,10
177,0.5833333333333334,10.0,1.0,16,10
178,0.7083333333333334,5.0,1.0,16,10
179,0.7083333333333334,10.0,1.0,16,10
