,score,alpha,nr_moments,sample_size
0,0.375,0.5994842503189409,2,5
1,0.5,0.5994842503189409,2,5
2,0.5,0.5994842503189409,2,5
3,0.4375,0.5994842503189409,2,5
4,0.5625,0.5994842503189409,2,5
5,0.4375,0.21544346900318834,3,5
6,0.5,0.21544346900318834,3,5
7,0.5,0.21544346900318834,3,5
8,0.4375,0.5994842503189409,3,5
9,0.375,0.21544346900318834,3,5
10,0.375,0.5994842503189409,4,5
11,0.5,0.5994842503189409,4,5
12,0.5,0.5994842503189409,4,5
13,0.4375,0.5994842503189409,4,5
14,0.3125,0.5994842503189409,4,5
15,0.4375,0.5994842503189409,5,5
16,0.5,0.5994842503189409,5,5
17,0.4375,0.21544346900318834,5,5
18,0.4375,0.5994842503189409,5,5
19,0.375,0.5994842503189409,5,5
20,0.4375,0.21544346900318834,6,5
21,0.5625,0.0774263682681127,6,5
22,0.4375,0.0774263682681127,6,5
23,0.4375,0.0774263682681127,6,5
24,0.3125,4.6415888336127775,6,5
25,0.5625,0.21544346900318834,7,5
26,0.5625,0.21544346900318834,7,5
27,0.4375,0.0774263682681127,7,5
28,0.4375,0.21544346900318834,7,5
29,0.1875,100.0,7,5
30,0.375,0.5994842503189409,8,5
31,0.5625,0.5994842503189409,8,5
32,0.4375,0.21544346900318834,8,5
33,0.4375,0.5994842503189409,8,5
34,0.1875,100.0,8,5
35,0.3125,1.6681005372000592,9,5
36,0.5625,0.5994842503189409,9,5
37,0.4375,0.21544346900318834,9,5
38,0.4375,1.6681005372000592,9,5
39,0.1875,100.0,9,5
40,0.375,1.6681005372000592,10,5
41,0.5,1.6681005372000592,10,5
42,0.4375,0.5994842503189409,10,5
43,0.25,100.0,10,5
44,0.125,100.0,10,5
45,0.3125,4.6415888336127775,11,5
46,0.5625,1.6681005372000592,11,5
47,0.4375,0.5994842503189409,11,5
48,0.25,100.0,11,5
49,0.125,35.93813663804626,11,5
50,0.3125,100.0,12,5
51,0.5625,0.0774263682681127,12,5
52,0.375,0.5994842503189409,12,5
53,0.25,100.0,12,5
54,0.125,100.0,12,5
55,0.375,35.93813663804626,13,5
56,0.4375,12.915496650148826,13,5
57,0.4375,1.6681005372000592,13,5
58,0.25,100.0,13,5
59,0.125,100.0,13,5
60,0.3125,100.0,14,5
61,0.4375,12.915496650148826,14,5
62,0.375,1.6681005372000592,14,5
63,0.5625,12.915496650148826,14,5
64,0.375,0.21544346900318834,14,5
65,0.3125,100.0,15,5
66,0.375,35.93813663804626,15,5
67,0.375,4.6415888336127775,15,5
68,0.375,35.93813663804626,15,5
69,0.375,0.21544346900318834,15,5
70,0.25,100.0,16,5
71,0.3125,100.0,16,5
72,0.3125,100.0,16,5
73,0.375,35.93813663804626,16,5
74,0.3125,1.6681005372000592,16,5
75,0.25,100.0,17,5
76,0.3125,100.0,17,5
77,0.3125,100.0,17,5
78,0.3125,100.0,17,5
79,0.3125,1.6681005372000592,17,5
80,0.3125,100.0,18,5
81,0.3125,100.0,18,5
82,0.3125,100.0,18,5
83,0.3125,100.0,18,5
84,0.25,12.915496650148826,18,5
85,0.3125,100.0,19,5
86,0.3125,100.0,19,5
87,0.3125,100.0,19,5
88,0.3125,100.0,19,5
89,0.25,12.915496650148826,19,5
90,0.375,100.0,20,5
91,0.3125,100.0,20,5
92,0.3125,100.0,20,5
93,0.3125,100.0,20,5
94,0.125,35.93813663804626,20,5
95,0.5,0.21544346900318834,2,10
96,0.5625,0.21544346900318834,2,10
97,0.5,0.21544346900318834,2,10
98,0.5625,0.21544346900318834,2,10
99,0.5625,0.21544346900318834,2,10
100,0.5625,0.21544346900318834,3,10
101,0.5,0.21544346900318834,3,10
102,0.625,0.21544346900318834,3,10
103,0.625,0.21544346900318834,3,10
104,0.5625,0.21544346900318834,3,10
105,0.5625,0.21544346900318834,4,10
106,0.5,0.21544346900318834,4,10
107,0.625,0.21544346900318834,4,10
108,0.625,0.21544346900318834,4,10
109,0.5,0.21544346900318834,4,10
110,0.5625,0.5994842503189409,5,10
111,0.5,0.0774263682681127,5,10
112,0.5625,0.21544346900318834,5,10
113,0.625,0.5994842503189409,5,10
114,0.5625,0.5994842503189409,5,10
115,0.5625,0.5994842503189409,6,10
116,0.5,0.21544346900318834,6,10
117,0.5625,0.21544346900318834,6,10
118,0.625,0.5994842503189409,6,10
119,0.5625,0.5994842503189409,6,10
120,0.5625,0.5994842503189409,7,10
121,0.5,0.21544346900318834,7,10
122,0.5625,0.5994842503189409,7,10
123,0.6875,0.5994842503189409,7,10
124,0.5,0.5994842503189409,7,10
125,0.5625,0.5994842503189409,8,10
126,0.5,1.6681005372000592,8,10
127,0.5,0.5994842503189409,8,10
128,0.6875,1.6681005372000592,8,10
129,0.5,0.5994842503189409,8,10
130,0.5625,1.6681005372000592,9,10
131,0.5,1.6681005372000592,9,10
132,0.5,0.5994842503189409,9,10
133,0.625,1.6681005372000592,9,10
134,0.5,0.5994842503189409,9,10
135,0.5,1.6681005372000592,10,10
136,0.375,0.027825594022071243,10,10
137,0.5,0.01,10,10
138,0.625,1.6681005372000592,10,10
139,0.5625,0.027825594022071243,10,10
140,0.5625,1.6681005372000592,11,10
141,0.4375,0.21544346900318834,11,10
142,0.5,0.5994842503189409,11,10
143,0.6875,1.6681005372000592,11,10
144,0.4375,0.5994842503189409,11,10
145,0.4375,12.915496650148826,12,10
146,0.5,1.6681005372000592,12,10
147,0.5,0.21544346900318834,12,10
148,0.625,4.6415888336127775,12,10
149,0.5,0.5994842503189409,12,10
150,0.625,4.6415888336127775,13,10
151,0.4375,12.915496650148826,13,10
152,0.5,0.5994842503189409,13,10
153,0.625,4.6415888336127775,13,10
154,0.5625,1.6681005372000592,13,10
155,0.4375,100.0,14,10
156,0.4375,35.93813663804626,14,10
157,0.5625,1.6681005372000592,14,10
158,0.3125,100.0,14,10
159,0.5625,1.6681005372000592,14,10
160,0.375,100.0,15,10
161,0.375,100.0,15,10
162,0.5625,1.6681005372000592,15,10
163,0.375,35.93813663804626,15,10
164,0.625,1.6681005372000592,15,10
165,0.4375,35.93813663804626,16,10
166,0.375,100.0,16,10
167,0.25,100.0,16,10
168,0.375,35.93813663804626,16,10
