,score,cost,gamma,nr_moments,sample_size
0,0.5,10.0,10.0,2,5
1,0.5625,10.0,10.0,2,5
2,0.5,10.0,1.7782794100389228,2,5
3,0.5,10.0,0.05623413251903491,2,5
4,0.5,10.0,1.7782794100389228,2,5
5,0.5,10.0,1.7782794100389228,3,5
6,0.625,1.7782794100389228,10.0,3,5
7,0.5,10.0,1.7782794100389228,3,5
8,0.625,10.0,1.7782794100389228,3,5
9,0.375,10.0,1.7782794100389228,3,5
10,0.5625,10.0,10.0,4,5
11,0.625,1.7782794100389228,10.0,4,5
12,0.4375,10.0,0.31622776601683794,4,5
13,0.625,10.0,0.31622776601683794,4,5
14,0.375,1.7782794100389228,0.31622776601683794,4,5
15,0.375,10.0,0.31622776601683794,5,5
16,0.625,10.0,1.7782794100389228,5,5
17,0.5,10.0,1.7782794100389228,5,5
18,0.625,10.0,0.31622776601683794,5,5
19,0.375,10.0,0.05623413251903491,5,5
20,0.5,10.0,0.31622776601683794,6,5
21,0.5625,10.0,1.7782794100389228,6,5
22,0.5,10.0,0.31622776601683794,6,5
23,0.5625,10.0,0.31622776601683794,6,5
24,0.3125,10.0,0.05623413251903491,6,5
25,0.5625,10.0,0.31622776601683794,7,5
26,0.5625,1.7782794100389228,10.0,7,5
27,0.5,10.0,0.31622776601683794,7,5
28,0.625,10.0,0.31622776601683794,7,5
29,0.5,10.0,1.7782794100389228,7,5
30,0.5625,10.0,1.7782794100389228,8,5
31,0.625,10.0,10.0,8,5
32,0.5,10.0,0.31622776601683794,8,5
33,0.5625,10.0,0.31622776601683794,8,5
34,0.5,1.7782794100389228,10.0,8,5
35,0.5625,10.0,1.7782794100389228,9,5
36,0.625,1.7782794100389228,10.0,9,5
37,0.4375,10.0,0.31622776601683794,9,5
38,0.5625,10.0,0.31622776601683794,9,5
39,0.5,10.0,1.7782794100389228,9,5
40,0.625,10.0,1.7782794100389228,10,5
41,0.5625,10.0,1.7782794100389228,10,5
42,0.5,10.0,0.31622776601683794,10,5
43,0.5625,10.0,0.31622776601683794,10,5
44,0.5625,1.7782794100389228,1.7782794100389228,10,5
45,0.6875,10.0,1.7782794100389228,2,10
46,0.625,1.7782794100389228,1.7782794100389228,2,10
47,0.6875,1.7782794100389228,1.7782794100389228,2,10
48,0.875,10.0,0.31622776601683794,2,10
49,0.875,1.7782794100389228,10.0,2,10
50,0.6875,10.0,1.7782794100389228,3,10
51,0.75,10.0,0.31622776601683794,3,10
52,0.6875,10.0,0.31622776601683794,3,10
53,0.8125,1.7782794100389228,10.0,3,10
54,0.8125,10.0,0.31622776601683794,3,10
55,0.75,10.0,10.0,4,10
56,0.375,0.31622776601683794,10.0,4,10
57,0.625,1.7782794100389228,1.7782794100389228,4,10
58,0.625,10.0,1.7782794100389228,4,10
